latitude,longitude,farm,date
54.217602,-1.3551129,Poultry,30/04/2013
52.654133,-1.3107912,Poultry,01/05/2013
52.639794,-1.2585546,Poultry,01/05/2013
52.122066,-1.6859281,Poultry,01/05/2013
52.800845,-1.0962202,Poultry,01/05/2013
54.798416,-6.251036,poultry,01/05/2013
52.49295,0.90333643,Poultry,08/05/2013
52.69028,-2.9252305,Poultry,16/05/2013
56.579786,-3.20785,Poultry,17/05/2013
52.353297,-0.71525699,Poultry,20/05/2013
54.433506,-6.783816,poultry,21/05/2013
52.762997,-2.8915002,Poultry,22/05/2013
50.913388,-3.2224042,Poultry,03/06/2013
50.855368,-4.3149069,Poultry,05/06/2013
53.77651,-1.6130244,Poultry,11/06/2013
52.46431,0.83843337,Poultry,27/06/2013
52.78333,-1.1222333,Poultry,05/07/2013
51.384844,-2.4842201,Poultry,16/07/2013
50.956533,-3.622638,Poultry,31/07/2013
51.288427,-2.8260758,Poultry,01/08/2013
52.549625,0.97493919,Poultry,15/08/2013
52.957816,-2.4636552,Poultry,16/08/2013
52.510873,0.97821546,Poultry,20/08/2013
52.199665,1.515319,Poultry,29/08/2013
54.396053,-6.259738,poultry,03/09/2013
50.8497,-4.3509969,Poultry,06/09/2013
54.51409,-6.239707,poultry,10/09/2013
54.878914,-6.197729,poultry,10/09/2013
54.386551,-6.495676,poultry,11/09/2013
53.741823,-0.020355844,Poultry,12/09/2013
51.18987,-2.5887778,Poultry,13/09/2013
52.138161,-2.8441926,Poultry,19/09/2013
51.007152,-3.0598118,Poultry,27/09/2013
50.916634,-3.4923586,Poultry,30/09/2013
54.6229,-7.20354,poultry,09/10/2013
54.897674,-6.228707,poultry,10/10/2013
54.767864,-6.107085,poultry,11/10/2013
55.052406,-6.301455,poultry,11/10/2013
52.573017,0.95659677,Poultry,17/10/2013
52.014697,-2.7544388,Poultry,17/10/2013
53.406905,-2.4148255,Poultry,17/10/2013
52.239728,-3.0391396,Poultry,28/10/2013
52.497399,1.2310496,Poultry,04/11/2013
54.283119,-6.517057,poultry,05/11/2013
51.892122,-2.6034365,Poultry,06/11/2013
51.079584,0.54877889,Poultry,07/11/2013
52.163303,-2.5442352,Poultry,07/11/2013
52.706902,-2.6408163,Poultry,13/11/2013
53.813727,-1.0053211,Poultry,13/11/2013
53.239646,-1.5414642,Poultry,20/11/2013
57.563261,-2.07393,Poultry,21/11/2013
52.209274,-2.9509115,Poultry,25/11/2013
52.889014,-2.6274481,Poultry,25/11/2013
50.846285,-3.2409617,Poultry,27/11/2013
52.237627,-2.2632501,Poultry,28/11/2013
52.723115,-0.36118749,Poultry,10/12/2013
53.813709,-2.7775681,Poultry,12/12/2013
51.732076,-2.6215738,Poultry,13/12/2013
54.049951,-0.82739442,Poultry,16/12/2013
52.471672,0.81637665,Poultry,17/12/2013
53.893661,-0.46243925,Poultry,17/12/2013
54.618246,-2.6782396,Poultry,27/12/2013
50.977034,-4.0153813,Poultry,07/01/2014
50.8497,-4.3509969,Poultry,08/01/2014
53.462646,0.019807922,Poultry,10/01/2014
53.939659,-0.51772645,Poultry,15/01/2014
54.694897,-1.4054405,Poultry,17/01/2014
52.495558,0.89967743,Poultry,17/01/2014
52.05195,0.020036698,Poultry,20/01/2014
50.940617,-2.824592,Poultry,22/01/2014
53.497277,-0.52943092,Poultry,23/01/2014
51.743403,-2.5687193,Poultry,28/01/2014
53.368932,0.17530856,Poultry,29/01/2014
53.198726,-0.70688879,Poultry,03/02/2014
51.959161,-2.691364,Poultry,03/02/2014
53.120544,-0.53096315,Poultry,04/02/2014
52.544662,0.92150047,Poultry,07/02/2014
51.975555,-2.7866832,Poultry,11/02/2014
53.64415,-0.29800851,Poultry,20/02/2014
54.177671,-1.4023092,Poultry,20/02/2014
54.01471,-1.4363888,Poultry,24/02/2014
55.617033,-3.426684,Poultry,25/02/2014
51.733332,-1.7776811,Poultry,27/02/2014
52.346401,-0.058621581,Poultry,27/02/2014
54.807262,-3.1422429,Poultry,04/03/2014
53.259003,0.20331011,Poultry,04/03/2014
50.857916,-4.3315165,Poultry,10/03/2014
52.889952,-2.7157473,Poultry,18/03/2014
52.906552,-0.12051323,Poultry,18/03/2014
53.163161,0.15920216,Poultry,18/03/2014
51.678228,0.71202499,Poultry,19/03/2014
54.143301,-1.1059777,Poultry,21/03/2014
52.303441,-0.092916719,Poultry,24/03/2014
53.203321,-0.18990428,Poultry,24/03/2014
51.022962,-2.4262585,Poultry,24/03/2014
53.533307,-2.8388045,Poultry,26/03/2014
52.792092,-0.98117395,Poultry,26/03/2014
53.278167,-0.10619753,Poultry,31/03/2014
53.900355,-0.42414201,Poultry,01/04/2014
54.085883,-1.2677271,Poultry,03/04/2014
53.197231,-0.75214234,Poultry,04/04/2014
52.150403,-2.6421466,Poultry,04/04/2014
53.802635,-0.2545435,Poultry,07/04/2014
52.766274,-2.5807748,Poultry,08/04/2014
53.423873,-2.6590753,Poultry,10/04/2014
53.787098,-0.87070932,Poultry,10/04/2014
52.317336,0.94611888,Poultry,10/04/2014
52.701706,-2.9007577,Poultry,11/04/2014
54.464484,-6.127846,poultry,18/04/2014
53.835142,-2.7851072,Poultry,22/04/2014
53.279557,-0.8121392,Poultry,23/04/2014
57.633857,-2.579746,Poultry,28/04/2014
57.613514,-2.521459,Poultry,28/04/2014
51.881988,-1.7111378,Poultry,01/05/2014
52.647866,-1.3309915,Poultry,02/05/2014
53.435023,-0.43373229,Poultry,02/05/2014
51.01033,-3.1962999,Poultry,06/05/2014
52.481722,1.293979,Poultry,06/05/2014
54.849619,-6.163489,poultry,06/05/2014
54.344324,-6.137183,poultry,06/05/2014
53.992706,-0.43377552,Poultry,08/05/2014
53.903879,-2.8413424,Poultry,09/05/2014
53.849729,-2.8344793,Poultry,12/05/2014
53.27846,-0.79237229,Poultry,14/05/2014
50.960116,-3.3402502,Poultry,15/05/2014
51.952578,-2.7097425,Poultry,15/05/2014
54.850839,-3.3691669,Poultry,15/05/2014
52.500139,-2.5880135,Poultry,19/05/2014
50.852913,-2.968374,Poultry,29/05/2014
53.079547,-2.5824462,Poultry,02/06/2014
54.228256,-2.8144866,Poultry,03/06/2014
52.271298,-2.6792116,Poultry,09/06/2014
50.969401,-3.1886965,Poultry,09/06/2014
54.404096,-1.4669591,Poultry,11/06/2014
53.089494,-0.3305768,Poultry,12/06/2014
53.049621,-0.39910524,Poultry,12/06/2014
50.98013,-2.3230188,Poultry,16/06/2014
53.016661,-1.6586081,Poultry,17/06/2014
51.018051,-3.058336,Poultry,20/06/2014
50.773359,-1.5805918,Poultry,23/06/2014
50.985908,-1.6239846,Poultry,23/06/2014
50.983517,-0.44327946,Poultry,23/06/2014
51.496689,-2.0718329,Poultry,23/06/2014
51.983661,-0.90991666,Poultry,23/06/2014
51.523502,-2.0293552,Poultry,23/06/2014
51.458419,-0.80343677,Poultry,23/06/2014
51.874475,-1.1330632,Poultry,23/06/2014
51.498768,-2.0515241,Poultry,23/06/2014
51.634172,0.86663867,Poultry,23/06/2014
52.276704,-2.6770958,Poultry,23/06/2014
51.495539,-1.9725824,Poultry,23/06/2014
51.581734,0.73500044,Poultry,23/06/2014
53.952582,-0.48724641,Poultry,23/06/2014
51.401026,-1.7860503,Poultry,23/06/2014
54.179278,-1.3650551,Poultry,23/06/2014
50.912145,-3.3745756,Poultry,25/06/2014
53.60175,-2.5915733,Poultry,30/06/2014
51.984053,-2.4763885,Poultry,01/07/2014
51.893772,-2.5608801,Poultry,01/07/2014
52.020988,-2.8220189,Poultry,02/07/2014
52.340789,1.3704158,Poultry,03/07/2014
50.869077,-3.2624579,Poultry,04/07/2014
52.80579,-2.6063711,Poultry,07/07/2014
52.631214,-1.9299244,Poultry,08/07/2014
52.793918,1.5123457,Poultry,14/07/2014
53.827549,-1.0247448,Poultry,15/07/2014
52.517396,0.095413606,Poultry,15/07/2014
52.810882,-2.4524463,Poultry,16/07/2014
52.411732,1.2752262,Poultry,18/07/2014
53.306194,-3.0501508,Poultry,21/07/2014
52.69787,-2.8848451,Poultry,21/07/2014
53.263608,-2.7912375,Poultry,21/07/2014
54.226196,-0.85431199,Poultry,22/07/2014
54.607276,-3.5057434,Poultry,23/07/2014
53.678891,-2.7039274,Poultry,23/07/2014
54.020426,-1.2346876,Poultry,24/07/2014
54.007467,-0.37431869,Poultry,29/07/2014
51.074839,0.43387716,Poultry,31/07/2014
54.143825,-0.55024901,Poultry,31/07/2014
52.102163,-2.8614703,Poultry,31/07/2014
50.956416,0.07881022,Poultry,31/07/2014
53.031002,-0.54534117,Poultry,31/07/2014
53.010581,-0.4108352,Poultry,31/07/2014
53.101045,-0.92758904,Poultry,01/08/2014
52.386072,0.44864673,Poultry,07/08/2014
52.603551,1.5351945,Poultry,07/08/2014
54.200801,-3.300517,Poultry,14/08/2014
54.99462,-2.9338841,Poultry,15/08/2014
51.955535,-2.7113899,Poultry,21/08/2014
52.132734,-2.9872661,Poultry,21/08/2014
52.159414,1.0969652,Poultry,21/08/2014
51.743086,-2.6139039,Poultry,27/08/2014
54.06071,-1.1962111,Poultry,27/08/2014
52.535055,0.60925883,Poultry,02/09/2014
54.859745,-3.336628,Poultry,03/09/2014
52.872613,-0.93694512,Poultry,08/09/2014
52.980168,-0.38216111,Poultry,15/09/2014
52.617168,-2.7920826,Poultry,15/09/2014
53.829533,-2.6564649,Poultry,16/09/2014
53.151463,-2.9572482,Poultry,01/10/2014
51.981207,-2.0889154,Poultry,02/10/2014
52.798499,-2.5531724,Poultry,07/10/2014
54.521742,-1.9968772,Poultry,10/10/2014
52.176288,-2.8801584,Poultry,10/10/2014
53.742,-2.4375275,Poultry,13/10/2014
51.665874,-1.7654319,Poultry,13/10/2014
52.154891,-2.9496057,Poultry,13/10/2014
53.816129,-1.3918189,Poultry,17/10/2014
52.461243,-2.7564588,Poultry,17/10/2014
53.423048,-0.35215218,Poultry,20/10/2014
52.292943,-2.4115184,Poultry,20/10/2014
50.839009,-3.3457245,Poultry,21/10/2014
53.549669,-2.5621698,Poultry,21/10/2014
50.908132,-3.2090388,Poultry,22/10/2014
51.750196,-0.11674475,Poultry,27/10/2014
52.889708,-0.92864948,Poultry,30/10/2014
52.349091,0.79021811,Poultry,30/10/2014
52.38855,-2.9045065,Poultry,06/11/2014
51.775348,-2.6169506,Poultry,06/11/2014
52.750791,-2.900733,Poultry,06/11/2014
53.283243,-0.4310378,Poultry,11/11/2014
51.819482,-4.918919,poultry,11/11/2014
53.239282,-1.2847994,Poultry,14/11/2014
52.238279,1.0315542,Poultry,18/11/2014
52.597174,-3.060867,Poultry,26/11/2014
52.665158,-2.6943239,Poultry,26/11/2014
52.762542,-2.6079929,Poultry,27/11/2014
52.802137,-3.0210531,Poultry,27/11/2014
52.555464,-2.580641,Poultry,02/12/2014
52.130431,-3.0253451,Poultry,02/12/2014
54.006065,-2.3241845,Poultry,12/12/2014
51.835739,0.5288472,Poultry,15/12/2014
53.898169,-0.25315126,Poultry,17/12/2014
51.012673,-2.9621476,Poultry,18/12/2014
52.967926,-0.84303436,Poultry,18/12/2014
52.695435,-2.245727,Poultry,22/12/2014
53.011862,-2.6173054,Poultry,22/12/2014
52.640624,0.78302321,Poultry,06/01/2015
55.00065,-6.521708,poultry,08/01/2015
54.683928,-6.180275,poultry,08/01/2015
54.032435,-1.2016421,Poultry,14/01/2015
54.931607,-6.395919,poultry,16/01/2015
54.466446,-6.262076,poultry,16/01/2015
52.962616,-1.8108869,Poultry,20/01/2015
51.126493,-0.84590043,Poultry,20/01/2015
54.505595,-6.269836,poultry,21/01/2015
54.766027,-5.771059,poultry,21/01/2015
53.234895,-0.7519464,Poultry,23/01/2015
54.406812,-7.136518,poultry,23/01/2015
54.507889,-7.193818,poultry,26/01/2015
52.607047,-1.9656982,Poultry,27/01/2015
51.652074,0.46236885,Poultry,29/01/2015
51.680421,0.57472063,Poultry,29/01/2015
52.366914,1.6531985,Poultry,29/01/2015
51.986597,1.3132891,Poultry,29/01/2015
52.31047,1.2127137,Poultry,29/01/2015
52.28527,1.4367403,Poultry,29/01/2015
52.163441,1.2284304,Poultry,29/01/2015
52.27026,1.1089419,Poultry,29/01/2015
52.23428,1.2849887,Poultry,29/01/2015
52.725053,-2.3049717,Poultry,29/01/2015
52.774228,-2.8923227,Poultry,29/01/2015
52.265015,1.4527636,Poultry,29/01/2015
52.308352,1.2766813,Poultry,29/01/2015
52.819924,-2.9238275,Poultry,29/01/2015
52.696747,-2.9144172,Poultry,29/01/2015
51.943666,0.67475451,Poultry,29/01/2015
52.87058,0.93519237,Poultry,29/01/2015
52.32664,0.97315794,Poultry,29/01/2015
52.408725,1.2375018,Poultry,29/01/2015
52.549396,0.60317672,Poultry,29/01/2015
54.931214,-2.8804454,Poultry,29/01/2015
52.279854,1.3244338,Poultry,29/01/2015
52.20927,1.3269171,Poultry,29/01/2015
50.91708,-1.2310596,Poultry,03/02/2015
52.855895,-3.0000373,Poultry,03/02/2015
54.821514,-6.809707,poultry,03/02/2015
51.207643,-3.0442239,Poultry,06/02/2015
54.998386,-6.302993,poultry,06/02/2015
54.250197,-6.450006,poultry,06/02/2015
54.495851,-1.7402785,Poultry,11/02/2015
53.145574,-0.002430158,Poultry,12/02/2015
51.876656,-2.5088079,Poultry,17/02/2015
54.27038,-6.500259,poultry,18/02/2015
55.206,-1.6197195,Poultry,23/02/2015
51.660122,0.75577132,Poultry,24/02/2015
53.158741,-0.16710071,Poultry,24/02/2015
53.092131,-0.53058697,Poultry,24/02/2015
53.058292,-0.10794598,Poultry,26/02/2015
52.862289,-1.5209419,Poultry,26/02/2015
52.69341,-2.5903121,Poultry,27/02/2015
54.568375,-6.692327,poultry,06/03/2015
54.623086,-6.928956,poultry,06/03/2015
52.18638,-2.9126842,Poultry,16/03/2015
53.629664,-2.5996758,Poultry,18/03/2015
53.288052,-0.40055749,Poultry,19/03/2015
50.895316,-3.6967282,Poultry,20/03/2015
54.278105,-6.528334,poultry,23/03/2015
51.943886,-2.7048043,Poultry,26/03/2015
52.211896,-1.3091646,Poultry,26/03/2015
52.568187,1.4070287,Poultry,26/03/2015
55.058866,-6.098079,poultry,27/03/2015
50.550178,-4.5152061,Poultry,02/04/2015
52.93915,-1.7589108,Poultry,08/04/2015
52.152506,-2.0359095,Poultry,09/04/2015
54.0931,-1.272187,Poultry,14/04/2015
54.091294,-1.2706897,Poultry,14/04/2015
50.992546,-2.2860589,Poultry,15/04/2015
54.168353,-1.3390296,Poultry,16/04/2015
54.889969,-3.0391904,Poultry,17/04/2015
52.168175,-2.8077688,Poultry,17/04/2015
50.841069,0.23702917,Poultry,22/04/2015
53.913848,-1.2098425,Poultry,27/04/2015
53.890435,-0.87705559,Poultry,28/04/2015
52.44181,-3.0213799,Poultry,30/04/2015
54.456741,-6.229238,poultry,08/05/2015
52.844657,-0.74386188,Poultry,13/05/2015
54.497556,-6.956515,poultry,15/05/2015
54.191634,-1.3234857,Poultry,18/05/2015
51.949587,-2.7568374,Poultry,19/05/2015
54.221661,-6.138671,poultry,19/05/2015
53.646676,-0.31772621,Poultry,20/05/2015
50.777369,-2.192837,Poultry,21/05/2015
53.146606,-2.9575887,Poultry,21/05/2015
52.745803,-2.3735555,Poultry,22/05/2015
51.880345,0.73769125,Poultry,26/05/2015
52.972289,-0.38454032,Poultry,27/05/2015
54.815066,-2.8981465,Poultry,28/05/2015
51.96508,-2.7237673,Poultry,29/05/2015
51.173713,-2.1567245,Poultry,29/05/2015
53.050627,-1.0231258,Poultry,01/06/2015
51.956803,0.72153351,Poultry,01/06/2015
50.926508,-1.2566579,Poultry,02/06/2015
51.979341,0.6361031,Poultry,03/06/2015
52.099915,-2.8976326,Poultry,05/06/2015
53.865594,-2.6191653,Poultry,08/06/2015
54.733002,-6.343802,poultry,08/06/2015
52.831899,-2.7562047,Poultry,10/06/2015
54.103979,-1.2877491,Poultry,11/06/2015
51.922764,-2.9692733,Poultry,12/06/2015
54.500355,-6.13118,poultry,15/06/2015
53.047095,-0.12753261,Poultry,16/06/2015
50.882793,-4.3061722,Poultry,18/06/2015
53.827648,-1.037049,Poultry,18/06/2015
50.96741,-2.7860459,Poultry,18/06/2015
53.082178,-0.25919309,Poultry,23/06/2015
52.241339,0.751061,Poultry,23/06/2015
54.00986,-0.55460432,Poultry,23/06/2015
50.521137,-4.3107816,Poultry,23/06/2015
55.055919,-6.070662,poultry,23/06/2015
54.72038,-5.877547,poultry,24/06/2015
53.863269,-0.63250233,Poultry,25/06/2015
51.159214,-2.6049752,Poultry,25/06/2015
52.460157,0.92031631,Poultry,25/06/2015
52.551243,-2.5978405,Poultry,01/07/2015
52.255164,-2.8518334,Poultry,06/07/2015
51.018842,-0.39547423,Poultry,06/07/2015
53.815335,-0.2938139,Poultry,09/07/2015
53.308475,-0.36857497,Poultry,09/07/2015
52.864445,-0.95868387,Poultry,14/07/2015
54.616524,-7.064845,poultry,15/07/2015
52.192404,-2.8144986,Poultry,16/07/2015
51.051783,-2.256892,Poultry,16/07/2015
54.884082,-6.444906,poultry,16/07/2015
52.83084,-1.1040584,Poultry,20/07/2015
51.164302,-2.539112,Poultry,20/07/2015
52.866296,-2.9708633,Poultry,22/07/2015
52.185647,1.0705493,Poultry,23/07/2015
52.126583,1.1614667,Poultry,23/07/2015
52.212721,1.1353732,Poultry,23/07/2015
52.122655,1.0162447,Poultry,23/07/2015
52.493611,1.3222753,Poultry,23/07/2015
52.412865,1.0480799,Poultry,23/07/2015
52.269288,-2.8752585,Poultry,28/07/2015
52.747383,-2.8633301,Poultry,28/07/2015
52.123622,-1.6631312,Poultry,28/07/2015
52.644528,-2.9127362,Poultry,28/07/2015
52.638037,-2.7342365,Poultry,29/07/2015
52.806243,-3.1331518,Poultry,29/07/2015
53.06927,-0.23732438,Poultry,29/07/2015
52.270568,1.3946973,Poultry,31/07/2015
52.714656,1.1788231,Poultry,31/07/2015
52.270474,1.3948368,Poultry,31/07/2015
52.877346,-2.4675507,Poultry,07/08/2015
51.930637,-2.6797266,Poultry,12/08/2015
55.18291,-6.563087,poultry,17/08/2015
51.810603,-0.24928483,Poultry,19/08/2015
51.103798,0.64896844,Poultry,20/08/2015
52.769848,-1.0752217,Poultry,02/09/2015
52.147033,-1.3494809,Poultry,08/09/2015
54.490209,-5.886872,poultry,09/09/2015
54.344577,-6.754769,poultry,09/09/2015
53.558044,-1.3515955,Poultry,11/09/2015
53.998161,-1.210688,Poultry,14/09/2015
54.38163,-6.569,poultry,16/09/2015
55.052406,-6.301455,poultry,16/09/2015
51.929287,-2.1981773,Poultry,18/09/2015
53.297967,0.18190459,Poultry,23/09/2015
52.807052,-2.5102609,Poultry,24/09/2015
51.914792,-2.530771,Poultry,29/09/2015
53.587902,-0.16006266,Poultry,29/09/2015
54.900686,-6.244643,poultry,29/09/2015
53.260985,-0.72000373,Poultry,01/10/2015
52.793274,-2.5157349,Poultry,01/10/2015
55.051909,-2.6340546,Poultry,02/10/2015
51.634703,-2.782793,poultry,02/10/2015
54.90752,-1.7820877,Poultry,07/10/2015
52.585528,1.0692086,Poultry,08/10/2015
51.588985,-4.06316,poultry,14/10/2015
51.369101,-2.0681848,Poultry,15/10/2015
52.045114,-2.2329548,Poultry,16/10/2015
52.245763,-2.7946772,Poultry,16/10/2015
52.211552,-2.9692548,Poultry,19/10/2015
53.167286,0.27565943,Poultry,19/10/2015
52.735161,-2.8248778,Poultry,19/10/2015
53.031537,-2.5461605,Poultry,23/10/2015
54.390114,-7.129582,poultry,23/10/2015
56.558622,-3.362028,Poultry,23/10/2015
50.889001,-2.9318731,Poultry,27/10/2015
54.434194,-3.4892112,Poultry,28/10/2015
54.688928,-2.7323169,Poultry,28/10/2015
54.037303,-0.40064199,Poultry,04/11/2015
52.475418,0.89216688,Poultry,05/11/2015
54.399976,-5.696747,poultry,09/11/2015
52.300171,1.5501301,Poultry,11/11/2015
54.968355,-6.257509,poultry,11/11/2015
52.30485,-1.0950581,Poultry,12/11/2015
52.198091,-3.0091979,Poultry,12/11/2015
52.676251,-2.9142848,Poultry,12/11/2015
51.912006,-2.683225,Poultry,16/11/2015
52.173824,-1.1510934,Poultry,18/11/2015
54.399856,-6.788752,poultry,18/11/2015
52.079371,-0.16669527,Poultry,23/11/2015
53.204706,-0.72796953,Poultry,24/11/2015
52.528834,1.3710933,Poultry,24/11/2015
52.343963,-2.0996251,Poultry,02/12/2015
51.721073,0.43976438,Poultry,03/12/2015
52.745819,1.5837639,Poultry,03/12/2015
51.894331,-1.2346977,Poultry,04/12/2015
51.883352,-1.1670351,Poultry,04/12/2015
52.077852,-1.1580217,Poultry,07/12/2015
53.233555,-0.990202,Poultry,07/12/2015
51.301276,-2.4235255,Poultry,09/12/2015
52.095749,-1.0409033,Poultry,09/12/2015
53.198049,-1.4809836,Poultry,10/12/2015
52.662933,-1.0054714,Poultry,10/12/2015
52.768974,-2.9325308,Poultry,10/12/2015
51.89351,-1.0261769,Poultry,14/12/2015
52.561329,-1.5245204,Poultry,14/12/2015
52.065396,-1.1026765,Poultry,15/12/2015
53.262951,-0.66971937,Poultry,16/12/2015
51.951002,-2.2654953,Poultry,16/12/2015
54.151235,-0.51660928,Poultry,16/12/2015
52.818948,-2.7982702,Poultry,16/12/2015
51.060341,-2.6477778,Poultry,18/12/2015
53.018384,-2.6075599,Poultry,21/12/2015
55.036675,-6.101635,poultry,21/12/2015
54.909546,-6.276041,poultry,21/12/2015
51.97128,-0.059445331,Poultry,22/12/2015
51.996517,0.012004752,Poultry,22/12/2015
54.941224,-6.283943,poultry,30/12/2015
54.869077,-6.199022,poultry,04/01/2016
54.71972,-6.396686,poultry,04/01/2016
54.682401,-6.869755,poultry,04/01/2016
53.611893,-2.2714267,Poultry,07/01/2016
50.549086,-4.3120071,Poultry,11/01/2016
55.028905,-6.660945,poultry,12/01/2016
51.719318,-1.9361145,Poultry,15/01/2016
53.234454,-0.99018086,Poultry,15/01/2016
54.478457,-1.224775,Poultry,15/01/2016
53.866537,-0.75086445,Poultry,15/01/2016
51.890805,-2.7105123,Poultry,15/01/2016
53.161018,-1.023314,Poultry,15/01/2016
53.100342,-1.0799503,Poultry,15/01/2016
52.565375,1.0276583,Poultry,15/01/2016
50.950662,-2.4013956,Poultry,18/01/2016
52.476041,-1.2100728,Poultry,19/01/2016
53.231632,-0.35037266,Poultry,19/01/2016
51.172561,-1.6163189,Poultry,21/01/2016
54.369669,-5.916542,poultry,21/01/2016
54.436474,-7.194884,poultry,22/01/2016
52.696056,-2.9564268,Poultry,25/01/2016
55.201072,-6.481467,poultry,25/01/2016
54.469288,-6.710848,poultry,25/01/2016
52.899876,-2.5584771,Poultry,27/01/2016
52.912614,-2.7292072,Poultry,27/01/2016
54.106391,-0.48119443,Poultry,02/02/2016
50.875971,-3.2569587,Poultry,03/02/2016
51.742405,-2.4910765,Poultry,04/02/2016
52.84059,-2.7882749,Poultry,04/02/2016
52.53689,-2.6595676,Poultry,08/02/2016
52.319807,-2.7161921,Poultry,10/02/2016
52.989293,-0.36572992,Poultry,10/02/2016
53.184155,-0.2065757,Poultry,11/02/2016
54.158611,-6.600995,poultry,12/02/2016
54.750588,-6.645979,poultry,12/02/2016
51.85638,0.73565475,Poultry,15/02/2016
54.475877,-5.812106,poultry,19/02/2016
54.27038,-6.500259,poultry,22/02/2016
52.105871,-2.4776863,Poultry,23/02/2016
53.120873,-2.5495341,Poultry,26/02/2016
52.986721,-0.71248369,Poultry,02/03/2016
51.831426,-4.229424,poultry,02/03/2016
51.974988,-2.7773559,Poultry,08/03/2016
52.743718,-2.6961648,Poultry,08/03/2016
52.033738,-2.8496583,Poultry,11/03/2016
50.980945,-2.3523692,Poultry,15/03/2016
52.109985,-2.5251869,Poultry,17/03/2016
53.925204,-0.27654288,Poultry,23/03/2016
52.199567,-2.9505579,Poultry,30/03/2016
52.104658,-2.6553595,Poultry,31/03/2016
53.956666,-0.32096977,Poultry,04/04/2016
53.013808,-2.605856,Poultry,04/04/2016
54.156208,-0.46865109,Poultry,05/04/2016
53.095116,-0.59156753,Poultry,06/04/2016
53.850767,-2.7305231,Poultry,06/04/2016
54.89752,-5.994321,poultry,06/04/2016
54.895304,-6.040076,poultry,06/04/2016
51.777935,-2.782763,poultry,08/04/2016
52.063206,-2.6058864,Poultry,13/04/2016
52.803915,-2.6213269,Poultry,15/04/2016
57.661192,-3.449282,Poultry,15/04/2016
54.983535,-6.365574,poultry,18/04/2016
50.756825,-3.3368437,Poultry,19/04/2016
54.189414,-0.94038695,Poultry,21/04/2016
52.166354,-2.8618325,Poultry,28/04/2016
52.400713,0.44504726,Poultry,04/05/2016
53.088905,-0.92714421,Poultry,05/05/2016
51.933253,-3.326119,poultry,05/05/2016
55.473766,-4.257181,Poultry,05/05/2016
52.686871,-2.9127314,Poultry,06/05/2016
52.911885,-1.9773558,Poultry,06/05/2016
52.89051,-2.6334149,Poultry,06/05/2016
55.481408,-4.443775,Poultry,09/05/2016
55.02458,-6.651989,poultry,10/05/2016
52.791519,-2.979578,Poultry,12/05/2016
52.976347,-0.75985468,Poultry,17/05/2016
51.4991,-2.0950302,Poultry,19/05/2016
54.034758,-1.4571878,Poultry,20/05/2016
53.261428,-0.71939083,Poultry,25/05/2016
53.999267,-0.52613662,Poultry,26/05/2016
54.800123,-4.604767,Poultry,27/05/2016
51.902997,1.0454082,Poultry,31/05/2016
52.433519,1.0141926,Poultry,31/05/2016
53.121891,-2.4805119,Poultry,02/06/2016
51.315624,-2.1419991,Poultry,06/06/2016
50.862529,-3.3257977,Poultry,06/06/2016
54.324882,-6.71935,poultry,08/06/2016
51.72357,-2.718514,poultry,14/06/2016
55.66052,-2.636374,Poultry,15/06/2016
52.428665,-2.6063279,Poultry,22/06/2016
53.941628,-1.1972826,Poultry,23/06/2016
52.38732,-2.7020034,Poultry,23/06/2016
52.017899,-2.8518354,Poultry,23/06/2016
52.362681,0.3200053,Poultry,23/06/2016
52.353229,0.30673426,Poultry,23/06/2016
54.374899,-6.242251,poultry,27/06/2016
52.4901,-1.1500259,Poultry,29/06/2016
51.879388,-2.1349099,Poultry,30/06/2016
52.778013,-2.8790577,Poultry,08/07/2016
52.651403,-2.9751122,Poultry,11/07/2016
54.328411,-1.4642474,Poultry,12/07/2016
52.389094,-2.8175277,Poultry,18/07/2016
54.787458,-6.151358,poultry,18/07/2016
52.555437,-2.2585127,Poultry,19/07/2016
52.202382,-2.9908579,Poultry,26/07/2016
54.333905,-1.3908193,Poultry,28/07/2016
52.296131,0.11956311,Poultry,29/07/2016
52.708975,-2.9257741,Poultry,02/08/2016
52.970137,-2.6369614,Poultry,03/08/2016
51.057212,-1.6831922,Poultry,05/08/2016
51.612257,-2.382079,Poultry,10/08/2016
53.114253,-0.89737927,Poultry,11/08/2016
51.95453,-2.1521609,Poultry,15/08/2016
53.796231,-0.22854235,Poultry,16/08/2016
53.774885,-0.068729436,Poultry,17/08/2016
50.951995,-2.5584323,Poultry,18/08/2016
53.186122,-1.0152611,Poultry,18/08/2016
52.154201,-1.9333039,Poultry,18/08/2016
52.384208,1.5282113,Poultry,19/08/2016
54.07015,-0.47273658,Poultry,23/08/2016
52.644197,-1.866368,Poultry,25/08/2016
52.68983,-2.0632781,Poultry,26/08/2016
52.478294,-2.8019536,Poultry,30/08/2016
51.850541,-1.2341338,Poultry,01/09/2016
54.003572,-0.31984524,Poultry,02/09/2016
52.890484,-1.7041881,Poultry,05/09/2016
52.948527,-1.7301351,Poultry,05/09/2016
53.026746,-1.6340767,Poultry,05/09/2016
52.136462,-2.4490844,Poultry,08/09/2016
52.827839,-2.50531,Poultry,09/09/2016
52.697775,1.2963198,Poultry,12/09/2016
52.533684,0.66270587,Poultry,12/09/2016
52.130729,1.2763371,Poultry,12/09/2016
